ESTADOS,DELEGACION,CALLE,NUMERO,CP
ESTADO DE MÉXICO,VALLE DE BRAVO,VIDON,586,51200
ESTADO DE MÉXICO,EL ORO,COLUMBUS,4010,50625
ESTADO DE MÉXICO,IXTLAHUACA,LOTHEVILLE,3810,50773
ESTADO DE MÉXICO,IXTAPAN DE LA SAL,BLACKBIRD,324,51933
ESTADO DE MÉXICO,EL ORO,LUDINGTON,93570,50635
ESTADO DE MÉXICO,CAPULHUAC,NORTHRIDGE,9,52714
ESTADO DE MÉXICO,COACALCO DE BERRIOZÁBAL,HAAS,74139,55726
ESTADO DE MÉXICO,TEPETLIXPA,BLUEJAY,5,56880
ESTADO DE MÉXICO,VILLA VICTORIA,CLARENDON,86333,50984
ESTADO DE MÉXICO,VALLE DE CHALCO SOLIDARIDAD,RIVERSIDE,978,56614
ESTADO DE MÉXICO,TLATLAYA,HAVEY,5680,51573
ESTADO DE MÉXICO,ZINACANTEPEC,ARIZONA,11,51355
ESTADO DE MÉXICO,TEXCALTITLÁN,FREMONT,23,51673
ESTADO DE MÉXICO,METEPEC,GLENDALE,802,52140
ESTADO DE MÉXICO,VILLA VICTORIA,NORTHRIDGE,95734,50987
ESTADO DE MÉXICO,OCUILAN,MERRICK,8,52495
ESTADO DE MÉXICO,ALMOLOYA DE JUÁREZ,SCHLIMGEN,0,50945
ESTADO DE MÉXICO,TEJUPILCO,LAKEWOOD,61,51436
ESTADO DE MÉXICO,LERMA,BARTILLON,0,52059
ESTADO DE MÉXICO,CHICOLOAPAN,DEBRA,10046,56376
ESTADO DE MÉXICO,OCOYOACAC,MAPLE,6511,52743
ESTADO DE MÉXICO,ZACUALPAN,TEXAS,5,51855
ESTADO DE MÉXICO,VILLA VICTORIA,OLD GATE,15068,50973
ESTADO DE MÉXICO,TLALMANALCO,MELBY,17,56700
ESTADO DE MÉXICO,TULTITLÁN,SUSAN,775,54930
ESTADO DE MÉXICO,CHIMALHUACÁN,AMERICAN ASH,0,56334
ESTADO DE MÉXICO,TEPOTZOTLÁN,WARNER,27,54655
ESTADO DE MÉXICO,OCUILAN,NORWAY MAPLE,77,52497
ESTADO DE MÉXICO,COATEPEC HARINAS,EAGAN,8001,51714
ESTADO DE MÉXICO,HUEHUETOCA,UPHAM,83,54685
ESTADO DE MÉXICO,VALLE DE BRAVO,LAUREL,6,51237
ESTADO DE MÉXICO,TEJUPILCO,HOLMBERG,2281,51412
ESTADO DE MÉXICO,TULTITLÁN,RED CLOUD,1,54930
ESTADO DE MÉXICO,SAN FELIPE DEL PROGRESO,FOREST DALE,104,50687
ESTADO DE MÉXICO,TLALNEPANTLA DE BAZ,CORRY,2,54033
ESTADO DE MÉXICO,IXTLAHUACA,JENIFER,9801,50780
ESTADO DE MÉXICO,TULTITLÁN,RIEDER,25,54933
ESTADO DE MÉXICO,COATEPEC HARINAS,CLYDE GALLAGHER,24622,51726
ESTADO DE MÉXICO,TENANGO DEL VALLE,POND,207,52316
ESTADO DE MÉXICO,NICOLÁS ROMERO,GROVER,1052,54460
ESTADO DE MÉXICO,ECATEPEC DE MORELOS,LEROY,5518,55050
ESTADO DE MÉXICO,TECÁMAC,BAYSIDE,99466,55755
ESTADO DE MÉXICO,TULTITLÁN,SAINT PAUL,59,54930
ESTADO DE MÉXICO,ATIZAPÁN DE ZARAGOZA,ATWOOD,10,52996
ESTADO DE MÉXICO,OTUMBA,COMMERCIAL,1036,55920
ESTADO DE MÉXICO,TEOLOYUCAN,SLOAN,39963,54783
ESTADO DE MÉXICO,TEJUPILCO,KENNEDY,1,51415
ESTADO DE MÉXICO,VILLA VICTORIA,DEREK,10878,50984
ESTADO DE MÉXICO,CUAUTITLÁN IZCALLI,CROWNHARDT,971,54769
ESTADO DE MÉXICO,TULTITLÁN,KIPLING,32316,54944
ESTADO DE MÉXICO,AMANALCO,3RD,151,51280
ESTADO DE MÉXICO,IXTAPAN DE LA SAL,HERMINA,47,51920
ESTADO DE MÉXICO,SAN FELIPE DEL PROGRESO,ARKANSAS,854,50697
ESTADO DE MÉXICO,COACALCO DE BERRIOZÁBAL,BARTELT,6,55713
ESTADO DE MÉXICO,LERMA,HOVDE,38601,52004
ESTADO DE MÉXICO,NAUCALPAN DE JUÁREZ,RAVEN,16,53140
ESTADO DE MÉXICO,TEJUPILCO,PEPPER WOOD,19974,51412
ESTADO DE MÉXICO,NICOLÁS ROMERO,CORDELIA,294,54463
ESTADO DE MÉXICO,ATLACOMULCO,BONNER,98581,50476
ESTADO DE MÉXICO,VALLE DE BRAVO,RAVEN,63,51238
ESTADO DE MÉXICO,ATLAUTLA,KEDZIE,13814,56979
ESTADO DE MÉXICO,TLALNEPANTLA DE BAZ,SHERMAN,5,54160
ESTADO DE MÉXICO,VALLE DE BRAVO,THOMPSON,5906,51225
ESTADO DE MÉXICO,TEXCALTITLÁN,CALYPSO,4299,51675
ESTADO DE MÉXICO,TEJUPILCO,CLEMONS,2747,51434
ESTADO DE MÉXICO,NEXTLALPAN,RUSKIN,6472,55790
ESTADO DE MÉXICO,TENANGO DEL VALLE,CARBERRY,2,52303
ESTADO DE MÉXICO,VALLE DE CHALCO SOLIDARIDAD,ARKANSAS,7,56619
ESTADO DE MÉXICO,TEMAMATLA,DUKE,81,56650
ESTADO DE MÉXICO,NICOLÁS ROMERO,GLENDALE,77,54476
ESTADO DE MÉXICO,TEPETLAOXTOC,CALYPSO,3238,56085
ESTADO DE MÉXICO,CHICOLOAPAN,HAAS,2,56386
ESTADO DE MÉXICO,NAUCALPAN DE JUÁREZ,PORTER,30,53126
ESTADO DE MÉXICO,TEMOAYA,MARCY,5,50867
ESTADO DE MÉXICO,JILOTEPEC,KIPLING,401,54253
ESTADO DE MÉXICO,ATIZAPÁN DE ZARAGOZA,BRICKSON PARK,39724,52940
ESTADO DE MÉXICO,ACOLMAN,LIEN,76,55875
ESTADO DE MÉXICO,HUEHUETOCA,GREEN,5768,54683
ESTADO DE MÉXICO,TOLUCA,CARIOCA,8952,50170
ESTADO DE MÉXICO,COACALCO DE BERRIOZÁBAL,3RD,121,55717
ESTADO DE MÉXICO,LERMA,EVERGREEN,5710,52059
